$ date -R
Mon, 23 Feb 2026 15:02:41 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  42% (3779/8921) Updating files:  43% (3837/8921) Updating files:  44% (3926/8921) Updating files:  45% (4015/8921) Updating files:  46% (4104/8921) Updating files:  47% (4193/8921) Updating files:  48% (4283/8921) Updating files:  49% (4372/8921) Updating files:  50% (4461/8921) Updating files:  51% (4550/8921) Updating files:  52% (4639/8921) Updating files:  53% (4729/8921) Updating files:  54% (4818/8921) Updating files:  55% (4907/8921) Updating files:  56% (4996/8921) Updating files:  57% (5085/8921) Updating files:  58% (5175/8921) Updating files:  59% (5264/8921) Updating files:  60% (5353/8921) Updating files:  61% (5442/8921) Updating files:  62% (5532/8921) Updating files:  63% (5621/8921) Updating files:  64% (5710/8921) Updating files:  65% (5799/8921) Updating files:  66% (5888/8921) Updating files:  67% (5978/8921) Updating files:  68% (6067/8921) Updating files:  69% (6156/8921) Updating files:  70% (6245/8921) Updating files:  71% (6334/8921) Updating files:  72% (6424/8921) Updating files:  73% (6513/8921) Updating files:  74% (6602/8921) Updating files:  75% (6691/8921) Updating files:  75% (6750/8921) Updating files:  76% (6780/8921) Updating files:  77% (6870/8921) Updating files:  78% (6959/8921) Updating files:  79% (7048/8921) Updating files:  80% (7137/8921) Updating files:  81% (7227/8921) Updating files:  82% (7316/8921) Updating files:  83% (7405/8921) Updating files:  84% (7494/8921) Updating files:  85% (7583/8921) Updating files:  86% (7673/8921) Updating files:  87% (7762/8921) Updating files:  88% (7851/8921) Updating files:  89% (7940/8921) Updating files:  90% (8029/8921) Updating files:  91% (8119/8921) Updating files:  92% (8208/8921) Updating files:  93% (8297/8921) Updating files:  94% (8386/8921) Updating files:  95% (8475/8921) Updating files:  96% (8565/8921) Updating files:  97% (8654/8921) Updating files:  98% (8743/8921) Updating files:  99% (8832/8921) Updating files: 100% (8921/8921) Updating files: 100% (8921/8921), done.
HEAD is now at 8bf22c33e7a17 Merge tag 'net-7.0-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
Merging origin/master (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  50% (4397/8641) Updating files:  51% (4407/8641) Updating files:  52% (4494/8641) Updating files:  53% (4580/8641) Updating files:  54% (4667/8641) Updating files:  55% (4753/8641) Updating files:  56% (4839/8641) Updating files:  57% (4926/8641) Updating files:  58% (5012/8641) Updating files:  59% (5099/8641) Updating files:  60% (5185/8641) Updating files:  61% (5272/8641) Updating files:  62% (5358/8641) Updating files:  63% (5444/8641) Updating files:  64% (5531/8641) Updating files:  65% (5617/8641) Updating files:  66% (5704/8641) Updating files:  67% (5790/8641) Updating files:  68% (5876/8641) Updating files:  69% (5963/8641) Updating files:  70% (6049/8641) Updating files:  71% (6136/8641) Updating files:  72% (6222/8641) Updating files:  73% (6308/8641) Updating files:  74% (6395/8641) Updating files:  75% (6481/8641) Updating files:  76% (6568/8641) Updating files:  77% (6654/8641) Updating files:  78% (6740/8641) Updating files:  79% (6827/8641) Updating files:  80% (6913/8641) Updating files:  81% (7000/8641) Updating files:  82% (7086/8641) Updating files:  83% (7173/8641) Updating files:  84% (7259/8641) Updating files:  85% (7345/8641) Updating files:  86% (7432/8641) Updating files:  87% (7518/8641) Updating files:  88% (7605/8641) Updating files:  89% (7691/8641) Updating files:  90% (7777/8641) Updating files:  91% (7864/8641) Updating files:  92% (7950/8641) Updating files:  93% (8037/8641) Updating files:  93% (8062/8641) Updating files:  94% (8123/8641) Updating files:  95% (8209/8641) Updating files:  96% (8296/8641) Updating files:  97% (8382/8641) Updating files:  98% (8469/8641) Updating files:  99% (8555/8641) Updating files: 100% (8641/8641) Updating files: 100% (8641/8641), done.
Updating 8bf22c33e7a17..6de23f81a5e08
Fast-forward (no commit created; -m option ignored)
 CREDITS                                            |    3 +-
 drivers/media/dvb-core/dmxdev.c                    |    2 +-
 drivers/media/dvb-core/dvb_ca_en50221.c            |    5 +-
 drivers/media/dvb-core/dvb_frontend.c              |    2 +-
 drivers/media/dvb-core/dvbdev.c                    |   21 +-
 drivers/media/dvb-frontends/a8293.c                |    2 +-
 drivers/media/dvb-frontends/af9013.c               |    2 +-
 drivers/media/dvb-frontends/af9033.c               |    2 +-
 drivers/media/dvb-frontends/as102_fe.c             |    2 +-
 drivers/media/dvb-frontends/ascot2e.c              |    2 +-
 drivers/media/dvb-frontends/atbm8830.c             |    2 +-
 drivers/media/dvb-frontends/bcm3510.c              |    2 +-
 drivers/media/dvb-frontends/cx22700.c              |    2 +-
 drivers/media/dvb-frontends/cx22702.c              |    2 +-
 drivers/media/dvb-frontends/cx24110.c              |    2 +-
 drivers/media/dvb-frontends/cx24113.c              |    2 +-
 drivers/media/dvb-frontends/cx24116.c              |    2 +-
 drivers/media/dvb-frontends/cx24117.c              |    2 +-
 drivers/media/dvb-frontends/cx24120.c              |    2 +-
 drivers/media/dvb-frontends/cx24123.c              |    2 +-
 drivers/media/dvb-frontends/cxd2099.c              |    2 +-
 drivers/media/dvb-frontends/cxd2820r_core.c        |    2 +-
 drivers/media/dvb-frontends/cxd2841er.c            |    2 +-
 drivers/media/dvb-frontends/cxd2880/cxd2880_top.c  |    2 +-
 drivers/media/dvb-frontends/dib0070.c              |    2 +-
 drivers/media/dvb-frontends/dib0090.c              |    4 +-
 drivers/media/dvb-frontends/dib3000mb.c            |    2 +-
 drivers/media/dvb-frontends/dib3000mc.c            |    4 +-
 drivers/media/dvb-frontends/dib7000m.c             |    2 +-
 drivers/media/dvb-frontends/dib7000p.c             |    4 +-
 drivers/media/dvb-frontends/dib8000.c              |    6 +-
 drivers/media/dvb-frontends/dib9000.c              |    4 +-
 drivers/media/dvb-frontends/drx39xyj/drxj.c        |    2 +-
 drivers/media/dvb-frontends/drxd_hard.c            |    2 +-
 drivers/media/dvb-frontends/drxk_hard.c            |    2 +-
 drivers/media/dvb-frontends/ds3000.c               |    2 +-
 drivers/media/dvb-frontends/dvb-pll.c              |    2 +-
 drivers/media/dvb-frontends/dvb_dummy_fe.c         |    6 +-
 drivers/media/dvb-frontends/ec100.c                |    2 +-
 drivers/media/dvb-frontends/gp8psk-fe.c            |    2 +-
 drivers/media/dvb-frontends/helene.c               |    4 +-
 drivers/media/dvb-frontends/horus3a.c              |    2 +-
 drivers/media/dvb-frontends/isl6405.c              |    2 +-
 drivers/media/dvb-frontends/isl6421.c              |    2 +-
 drivers/media/dvb-frontends/isl6423.c              |    2 +-
 drivers/media/dvb-frontends/itd1000.c              |    2 +-
 drivers/media/dvb-frontends/ix2505v.c              |    2 +-
 drivers/media/dvb-frontends/l64781.c               |    2 +-
 drivers/media/dvb-frontends/lg2160.c               |    2 +-
 drivers/media/dvb-frontends/lgdt3305.c             |    2 +-
 drivers/media/dvb-frontends/lgdt3306a.c            |    2 +-
 drivers/media/dvb-frontends/lgdt330x.c             |    2 +-
 drivers/media/dvb-frontends/lgs8gl5.c              |    2 +-
 drivers/media/dvb-frontends/lgs8gxx.c              |    2 +-
 drivers/media/dvb-frontends/lnbh25.c               |    2 +-
 drivers/media/dvb-frontends/lnbh29.c               |    2 +-
 drivers/media/dvb-frontends/lnbp21.c               |    2 +-
 drivers/media/dvb-frontends/lnbp22.c               |    2 +-
 drivers/media/dvb-frontends/m88ds3103.c            |    2 +-
 drivers/media/dvb-frontends/m88rs2000.c            |    2 +-
 drivers/media/dvb-frontends/mb86a16.c              |    2 +-
 drivers/media/dvb-frontends/mb86a20s.c             |    2 +-
 drivers/media/dvb-frontends/mn88472.c              |    2 +-
 drivers/media/dvb-frontends/mn88473.c              |    2 +-
 drivers/media/dvb-frontends/mt312.c                |    2 +-
 drivers/media/dvb-frontends/mt352.c                |    2 +-
 drivers/media/dvb-frontends/mxl5xx.c               |    4 +-
 drivers/media/dvb-frontends/mxl692.c               |    2 +-
 drivers/media/dvb-frontends/nxt200x.c              |    2 +-
 drivers/media/dvb-frontends/nxt6000.c              |    2 +-
 drivers/media/dvb-frontends/or51132.c              |    2 +-
 drivers/media/dvb-frontends/or51211.c              |    2 +-
 drivers/media/dvb-frontends/rtl2830.c              |    2 +-
 drivers/media/dvb-frontends/rtl2832.c              |    2 +-
 drivers/media/dvb-frontends/rtl2832_sdr.c          |    2 +-
 drivers/media/dvb-frontends/s5h1409.c              |    2 +-
 drivers/media/dvb-frontends/s5h1411.c              |    2 +-
 drivers/media/dvb-frontends/s5h1420.c              |    2 +-
 drivers/media/dvb-frontends/s5h1432.c              |    2 +-
 drivers/media/dvb-frontends/s921.c                 |    2 +-
 drivers/media/dvb-frontends/si2165.c               |    2 +-
 drivers/media/dvb-frontends/si2168.c               |    2 +-
 drivers/media/dvb-frontends/si21xx.c               |    2 +-
 drivers/media/dvb-frontends/sp2.c                  |    2 +-
 drivers/media/dvb-frontends/sp887x.c               |    2 +-
 drivers/media/dvb-frontends/stb0899_drv.c          |    2 +-
 drivers/media/dvb-frontends/stb6000.c              |    2 +-
 drivers/media/dvb-frontends/stb6100.c              |    2 +-
 drivers/media/dvb-frontends/stv0288.c              |    2 +-
 drivers/media/dvb-frontends/stv0297.c              |    2 +-
 drivers/media/dvb-frontends/stv0299.c              |    2 +-
 drivers/media/dvb-frontends/stv0367.c              |   14 +-
 drivers/media/dvb-frontends/stv0900_core.c         |   10 +-
 drivers/media/dvb-frontends/stv090x.c              |    8 +-
 drivers/media/dvb-frontends/stv0910.c              |    4 +-
 drivers/media/dvb-frontends/stv6110.c              |    2 +-
 drivers/media/dvb-frontends/stv6110x.c             |    4 +-
 drivers/media/dvb-frontends/stv6111.c              |    2 +-
 drivers/media/dvb-frontends/tc90522.c              |    4 +-
 drivers/media/dvb-frontends/tda10021.c             |    2 +-
 drivers/media/dvb-frontends/tda10023.c             |    2 +-
 drivers/media/dvb-frontends/tda10048.c             |    2 +-
 drivers/media/dvb-frontends/tda1004x.c             |    4 +-
 drivers/media/dvb-frontends/tda10071.c             |    2 +-
 drivers/media/dvb-frontends/tda10086.c             |    2 +-
 drivers/media/dvb-frontends/tda18271c2dd.c         |    2 +-
 drivers/media/dvb-frontends/tda665x.c              |    2 +-
 drivers/media/dvb-frontends/tda8083.c              |    2 +-
 drivers/media/dvb-frontends/tda8261.c              |    2 +-
 drivers/media/dvb-frontends/tda826x.c              |    2 +-
 drivers/media/dvb-frontends/ts2020.c               |    2 +-
 drivers/media/dvb-frontends/tua6100.c              |    2 +-
 drivers/media/dvb-frontends/ves1820.c              |    2 +-
 drivers/media/dvb-frontends/ves1x93.c              |    2 +-
 drivers/media/dvb-frontends/zd1301_demod.c         |    2 +-
 drivers/media/dvb-frontends/zl10036.c              |    2 +-
 drivers/media/dvb-frontends/zl10039.c              |    2 +-
 drivers/media/dvb-frontends/zl10353.c              |    2 +-
 drivers/media/firewire/firedtv-fw.c                |    4 +-
 drivers/media/i2c/alvium-csi2.c                    |    2 +-
 drivers/media/i2c/cs3308.c                         |    2 +-
 drivers/media/i2c/ds90ub960.c                      |    4 +-
 drivers/media/i2c/tda1997x.c                       |    2 +-
 drivers/media/i2c/video-i2c.c                      |    2 +-
 drivers/media/mc/mc-dev-allocator.c                |    2 +-
 drivers/media/mc/mc-device.c                       |    2 +-
 drivers/media/mc/mc-entity.c                       |    8 +-
 drivers/media/mc/mc-request.c                      |    2 +-
 drivers/media/mmc/siano/smssdio.c                  |    2 +-
 drivers/media/pci/bt8xx/bttv-driver.c              |    2 +-
 drivers/media/pci/bt8xx/bttv-gpio.c                |    2 +-
 drivers/media/pci/bt8xx/bttv-input.c               |    2 +-
 drivers/media/pci/bt8xx/dst_ca.c                   |    8 +-
 drivers/media/pci/bt8xx/dvb-bt8xx.c                |    4 +-
 drivers/media/pci/cobalt/cobalt-alsa-main.c        |    2 +-
 drivers/media/pci/cobalt/cobalt-driver.c           |    2 +-
 drivers/media/pci/cx18/cx18-alsa-main.c            |    2 +-
 drivers/media/pci/cx18/cx18-driver.c               |    4 +-
 drivers/media/pci/cx18/cx18-fileops.c              |    2 +-
 drivers/media/pci/cx18/cx18-queue.c                |    5 +-
 drivers/media/pci/cx18/cx18-streams.c              |    2 +-
 drivers/media/pci/cx23885/altera-ci.c              |   12 +-
 drivers/media/pci/cx23885/cimax2.c                 |    2 +-
 drivers/media/pci/cx23885/cx23885-alsa.c           |    2 +-
 drivers/media/pci/cx23885/cx23885-core.c           |    2 +-
 drivers/media/pci/cx23885/cx23885-input.c          |    2 +-
 drivers/media/pci/cx23885/cx23888-ir.c             |    2 +-
 drivers/media/pci/cx25821/cx25821-alsa.c           |    2 +-
 drivers/media/pci/cx25821/cx25821-core.c           |    2 +-
 drivers/media/pci/cx88/cx88-alsa.c                 |    2 +-
 drivers/media/pci/cx88/cx88-cards.c                |    2 +-
 drivers/media/pci/cx88/cx88-dsp.c                  |    2 +-
 drivers/media/pci/cx88/cx88-input.c                |    2 +-
 drivers/media/pci/cx88/cx88-mpeg.c                 |    4 +-
 drivers/media/pci/cx88/cx88-video.c                |    2 +-
 drivers/media/pci/cx88/cx88-vp3054-i2c.c           |    2 +-
 drivers/media/pci/ddbridge/ddbridge-ci.c           |    4 +-
 drivers/media/pci/ddbridge/ddbridge-dummy-fe.c     |    2 +-
 drivers/media/pci/dm1105/dm1105.c                  |    2 +-
 drivers/media/pci/intel/ipu-bridge.c               |    4 +-
 drivers/media/pci/intel/ipu6/ipu6-bus.c            |    2 +-
 drivers/media/pci/intel/ipu6/ipu6-buttress.c       |    2 +-
 drivers/media/pci/intel/ipu6/ipu6-dma.c            |    2 +-
 drivers/media/pci/intel/ipu6/ipu6-fw-com.c         |    2 +-
 drivers/media/pci/intel/ipu6/ipu6-mmu.c            |    4 +-
 drivers/media/pci/intel/ipu6/ipu6.c                |    4 +-
 drivers/media/pci/ivtv/ivtv-alsa-main.c            |    2 +-
 drivers/media/pci/ivtv/ivtv-driver.c               |    2 +-
 drivers/media/pci/ivtv/ivtv-fileops.c              |    2 +-
 drivers/media/pci/ivtv/ivtv-queue.c                |    8 +-
 drivers/media/pci/ivtv/ivtvfb.c                    |    3 +-
 drivers/media/pci/mantis/hopper_cards.c            |    2 +-
 drivers/media/pci/mantis/mantis_ca.c               |    2 +-
 drivers/media/pci/mantis/mantis_cards.c            |    2 +-
 drivers/media/pci/mgb4/mgb4_core.c                 |    2 +-
 drivers/media/pci/mgb4/mgb4_vin.c                  |    2 +-
 drivers/media/pci/mgb4/mgb4_vout.c                 |    2 +-
 drivers/media/pci/netup_unidvb/netup_unidvb_core.c |    2 +-
 drivers/media/pci/pluto2/pluto2.c                  |    2 +-
 drivers/media/pci/pt1/pt1.c                        |    4 +-
 drivers/media/pci/pt3/pt3.c                        |    2 +-
 drivers/media/pci/saa7134/saa7134-alsa.c           |    2 +-
 drivers/media/pci/saa7134/saa7134-core.c           |    4 +-
 drivers/media/pci/saa7134/saa7134-go7007.c         |    2 +-
 drivers/media/pci/saa7134/saa7134-input.c          |    2 +-
 drivers/media/pci/saa7146/hexium_gemini.c          |    2 +-
 drivers/media/pci/saa7146/hexium_orion.c           |    2 +-
 drivers/media/pci/saa7146/mxb.c                    |    2 +-
 drivers/media/pci/saa7164/saa7164-buffer.c         |    4 +-
 drivers/media/pci/saa7164/saa7164-core.c           |    2 +-
 drivers/media/pci/saa7164/saa7164-encoder.c        |    2 +-
 drivers/media/pci/saa7164/saa7164-vbi.c            |    2 +-
 drivers/media/pci/smipcie/smipcie-main.c           |    2 +-
 drivers/media/pci/solo6x10/solo6x10-core.c         |    2 +-
 drivers/media/pci/solo6x10/solo6x10-g723.c         |    2 +-
 drivers/media/pci/solo6x10/solo6x10-v4l2-enc.c     |    2 +-
 drivers/media/pci/ttpci/budget-av.c                |    2 +-
 drivers/media/pci/ttpci/budget-ci.c                |    2 +-
 drivers/media/pci/ttpci/budget.c                   |    2 +-
 drivers/media/pci/tw686x/tw686x-core.c             |   10 +-
 drivers/media/pci/zoran/videocodec.c               |    4 +-
 drivers/media/pci/zoran/zr36016.c                  |    2 +-
 drivers/media/pci/zoran/zr36050.c                  |    2 +-
 drivers/media/pci/zoran/zr36060.c                  |    2 +-
 drivers/media/platform/allegro-dvt/allegro-core.c  |   14 +-
 drivers/media/platform/amlogic/meson-ge2d/ge2d.c   |    2 +-
 drivers/media/platform/amphion/vdec.c              |    9 +-
 drivers/media/platform/amphion/venc.c              |    6 +-
 drivers/media/platform/amphion/vpu_cmds.c          |    4 +-
 drivers/media/platform/broadcom/bcm2835-unicam.c   |    2 +-
 drivers/media/platform/cadence/cdns-csi2rx.c       |    2 +-
 drivers/media/platform/cadence/cdns-csi2tx.c       |    2 +-
 drivers/media/platform/chips-media/coda/coda-bit.c |    2 +-
 .../media/platform/chips-media/coda/coda-common.c  |    2 +-
 .../media/platform/chips-media/coda/coda-jpeg.c    |    6 +-
 drivers/media/platform/chips-media/coda/imx-vdoa.c |    2 +-
 .../platform/chips-media/wave5/wave5-vpu-dec.c     |    4 +-
 .../platform/chips-media/wave5/wave5-vpu-enc.c     |    4 +-
 .../media/platform/imagination/e5010-jpeg-enc.c    |    2 +-
 drivers/media/platform/intel/pxa_camera.c          |    2 +-
 drivers/media/platform/m2m-deinterlace.c           |    2 +-
 drivers/media/platform/marvell/cafe-driver.c       |    4 +-
 .../media/platform/mediatek/jpeg/mtk_jpeg_core.c   |    2 +-
 drivers/media/platform/mediatek/mdp/mtk_mdp_m2m.c  |    2 +-
 .../media/platform/mediatek/mdp3/mtk-mdp3-cmdq.c   |    6 +-
 .../media/platform/mediatek/mdp3/mtk-mdp3-core.c   |    2 +-
 .../media/platform/mediatek/mdp3/mtk-mdp3-m2m.c    |    2 +-
 .../mediatek/vcodec/common/mtk_vcodec_dbgfs.c      |    2 +-
 .../mediatek/vcodec/decoder/mtk_vcodec_dec_drv.c   |    2 +-
 .../vcodec/decoder/mtk_vcodec_dec_stateless.c      |    2 +-
 .../vcodec/decoder/vdec/vdec_av1_req_lat_if.c      |    2 +-
 .../mediatek/vcodec/decoder/vdec/vdec_h264_if.c    |    2 +-
 .../vcodec/decoder/vdec/vdec_h264_req_if.c         |    2 +-
 .../vcodec/decoder/vdec/vdec_h264_req_multi_if.c   |    2 +-
 .../vcodec/decoder/vdec/vdec_hevc_req_multi_if.c   |    2 +-
 .../mediatek/vcodec/decoder/vdec/vdec_vp8_if.c     |    2 +-
 .../mediatek/vcodec/decoder/vdec/vdec_vp8_req_if.c |    2 +-
 .../vcodec/decoder/vdec/vdec_vp9_req_lat_if.c      |    2 +-
 .../mediatek/vcodec/encoder/mtk_vcodec_enc_drv.c   |    2 +-
 .../mediatek/vcodec/encoder/venc/venc_h264_if.c    |    2 +-
 .../mediatek/vcodec/encoder/venc/venc_vp8_if.c     |    2 +-
 drivers/media/platform/nuvoton/npcm-video.c        |    6 +-
 .../media/platform/nvidia/tegra-vde/dmabuf-cache.c |    2 +-
 drivers/media/platform/nvidia/tegra-vde/v4l2.c     |    3 +-
 drivers/media/platform/nvidia/tegra-vde/vde.c      |    2 +-
 drivers/media/platform/nxp/dw100/dw100.c           |    2 +-
 drivers/media/platform/nxp/imx-jpeg/mxc-jpeg.c     |    2 +-
 drivers/media/platform/nxp/imx-pxp.c               |    2 +-
 .../media/platform/nxp/imx8-isi/imx8-isi-core.c    |    3 +-
 .../platform/nxp/imx8-isi/imx8-isi-crossbar.c      |    7 +-
 drivers/media/platform/nxp/imx8-isi/imx8-isi-m2m.c |    2 +-
 drivers/media/platform/nxp/mx2_emmaprp.c           |    2 +-
 drivers/media/platform/qcom/iris/iris_buffer.c     |    2 +-
 .../platform/qcom/iris/iris_hfi_gen1_command.c     |    2 +-
 .../platform/qcom/iris/iris_hfi_gen2_command.c     |    2 +-
 drivers/media/platform/qcom/iris/iris_vdec.c       |    4 +-
 drivers/media/platform/qcom/iris/iris_venc.c       |    4 +-
 drivers/media/platform/qcom/venus/core.c           |    4 +-
 drivers/media/platform/qcom/venus/helpers.c        |    4 +-
 drivers/media/platform/qcom/venus/hfi_venus.c      |    2 +-
 drivers/media/platform/qcom/venus/vdec.c           |    2 +-
 drivers/media/platform/qcom/venus/venc.c           |    2 +-
 drivers/media/platform/raspberrypi/rp1-cfe/cfe.c   |    2 +-
 .../media/platform/renesas/rcar-vin/rcar-core.c    |    2 +-
 drivers/media/platform/renesas/rcar_fdp1.c         |    2 +-
 drivers/media/platform/renesas/rcar_jpu.c          |    2 +-
 drivers/media/platform/renesas/renesas-ceu.c       |    2 +-
 drivers/media/platform/renesas/vsp1/vsp1_dl.c      |   10 +-
 drivers/media/platform/renesas/vsp1/vsp1_video.c   |    7 +-
 drivers/media/platform/rockchip/rga/rga.c          |    2 +-
 .../media/platform/rockchip/rkvdec/rkvdec-h264.c   |    2 +-
 .../media/platform/rockchip/rkvdec/rkvdec-hevc.c   |    2 +-
 .../platform/rockchip/rkvdec/rkvdec-vdpu381-h264.c |    2 +-
 .../platform/rockchip/rkvdec/rkvdec-vdpu381-hevc.c |    2 +-
 .../platform/rockchip/rkvdec/rkvdec-vdpu383-h264.c |    2 +-
 .../platform/rockchip/rkvdec/rkvdec-vdpu383-hevc.c |    2 +-
 .../media/platform/rockchip/rkvdec/rkvdec-vp9.c    |    2 +-
 drivers/media/platform/rockchip/rkvdec/rkvdec.c    |    2 +-
 .../media/platform/samsung/exynos-gsc/gsc-m2m.c    |    2 +-
 .../platform/samsung/exynos4-is/fimc-capture.c     |    2 +-
 .../media/platform/samsung/exynos4-is/fimc-m2m.c   |    2 +-
 .../media/platform/samsung/exynos4-is/media-dev.c  |    2 +-
 drivers/media/platform/samsung/s5p-g2d/g2d.c       |    2 +-
 .../media/platform/samsung/s5p-jpeg/jpeg-core.c    |    2 +-
 drivers/media/platform/samsung/s5p-mfc/s5p_mfc.c   |    2 +-
 drivers/media/platform/st/sti/bdisp/bdisp-v4l2.c   |    2 +-
 .../media/platform/st/sti/delta/delta-mjpeg-dec.c  |    2 +-
 drivers/media/platform/st/sti/delta/delta-v4l2.c   |    4 +-
 drivers/media/platform/st/sti/hva/hva-v4l2.c       |    2 +-
 drivers/media/platform/st/stm32/dma2d/dma2d.c      |    2 +-
 .../st/stm32/stm32-dcmipp/dcmipp-bytecap.c         |    2 +-
 .../st/stm32/stm32-dcmipp/dcmipp-byteproc.c        |    2 +-
 .../platform/st/stm32/stm32-dcmipp/dcmipp-common.c |    2 +-
 .../platform/st/stm32/stm32-dcmipp/dcmipp-input.c  |    2 +-
 drivers/media/platform/sunxi/sun8i-di/sun8i-di.c   |    2 +-
 .../platform/sunxi/sun8i-rotate/sun8i_rotate.c     |    2 +-
 drivers/media/platform/ti/cal/cal.c                |    2 +-
 drivers/media/platform/ti/davinci/vpif.c           |    6 +-
 drivers/media/platform/ti/davinci/vpif_capture.c   |    5 +-
 drivers/media/platform/ti/davinci/vpif_display.c   |    4 +-
 drivers/media/platform/ti/omap/omap_vout.c         |    4 +-
 drivers/media/platform/ti/omap3isp/isp.c           |    2 +-
 drivers/media/platform/ti/omap3isp/ispccdc.c       |    2 +-
 drivers/media/platform/ti/omap3isp/isph3a_aewb.c   |    4 +-
 drivers/media/platform/ti/omap3isp/isph3a_af.c     |    4 +-
 drivers/media/platform/ti/omap3isp/isphist.c       |    2 +-
 drivers/media/platform/ti/omap3isp/ispstat.c       |    2 +-
 drivers/media/platform/ti/omap3isp/ispvideo.c      |    2 +-
 drivers/media/platform/ti/vpe/vip.c                |    4 +-
 drivers/media/platform/ti/vpe/vpe.c                |    2 +-
 drivers/media/platform/verisilicon/hantro_drv.c    |    2 +-
 drivers/media/platform/via/via-camera.c            |    2 +-
 drivers/media/radio/dsbr100.c                      |    2 +-
 drivers/media/radio/radio-aimslab.c                |    2 +-
 drivers/media/radio/radio-aztech.c                 |    2 +-
 drivers/media/radio/radio-gemtek.c                 |    2 +-
 drivers/media/radio/radio-keene.c                  |    2 +-
 drivers/media/radio/radio-ma901.c                  |    2 +-
 drivers/media/radio/radio-maxiradio.c              |    2 +-
 drivers/media/radio/radio-mr800.c                  |    2 +-
 drivers/media/radio/radio-raremono.c               |    2 +-
 drivers/media/radio/radio-rtrack2.c                |    2 +-
 drivers/media/radio/radio-sf16fmr2.c               |    4 +-
 drivers/media/radio/radio-shark.c                  |    2 +-
 drivers/media/radio/radio-shark2.c                 |    2 +-
 drivers/media/radio/radio-tea5764.c                |    2 +-
 drivers/media/radio/radio-terratec.c               |    2 +-
 drivers/media/radio/radio-trust.c                  |    2 +-
 drivers/media/radio/radio-typhoon.c                |    2 +-
 drivers/media/radio/radio-zoltrix.c                |    2 +-
 drivers/media/radio/saa7706h.c                     |    2 +-
 drivers/media/radio/si470x/radio-si470x-usb.c      |    2 +-
 drivers/media/radio/si4713/radio-usb-si4713.c      |    2 +-
 drivers/media/radio/tef6862.c                      |    2 +-
 drivers/media/rc/ati_remote.c                      |    2 +-
 drivers/media/rc/ene_ir.c                          |    2 +-
 drivers/media/rc/fintek-cir.c                      |    2 +-
 drivers/media/rc/iguanair.c                        |    2 +-
 drivers/media/rc/imon.c                            |    4 +-
 drivers/media/rc/ir_toy.c                          |    2 +-
 drivers/media/rc/ite-cir.c                         |    2 +-
 drivers/media/rc/lirc_dev.c                        |    4 +-
 drivers/media/rc/mceusb.c                          |    2 +-
 drivers/media/rc/nuvoton-cir.c                     |    2 +-
 drivers/media/rc/rc-ir-raw.c                       |    2 +-
 drivers/media/rc/rc-loopback.c                     |    2 +-
 drivers/media/rc/rc-main.c                         |    2 +-
 drivers/media/rc/redrat3.c                         |   10 +-
 drivers/media/rc/streamzap.c                       |    2 +-
 drivers/media/rc/ttusbir.c                         |    2 +-
 drivers/media/rc/winbond-cir.c                     |    2 +-
 drivers/media/rc/xbox_remote.c                     |    2 +-
 drivers/media/spi/cxd2880-spi.c                    |    2 +-
 drivers/media/test-drivers/vicodec/vicodec-core.c  |    4 +-
 drivers/media/test-drivers/vidtv/vidtv_bridge.c    |    2 +-
 drivers/media/test-drivers/vidtv/vidtv_channel.c   |    4 +-
 drivers/media/test-drivers/vidtv/vidtv_demod.c     |    2 +-
 drivers/media/test-drivers/vidtv/vidtv_mux.c       |    4 +-
 drivers/media/test-drivers/vidtv/vidtv_psi.c       |   34 +-
 drivers/media/test-drivers/vidtv/vidtv_s302m.c     |    4 +-
 drivers/media/test-drivers/vidtv/vidtv_tuner.c     |    2 +-
 drivers/media/test-drivers/vim2m.c                 |    4 +-
 drivers/media/test-drivers/vimc/vimc-capture.c     |    2 +-
 drivers/media/test-drivers/vimc/vimc-core.c        |    5 +-
 drivers/media/test-drivers/vimc/vimc-debayer.c     |    2 +-
 drivers/media/test-drivers/vimc/vimc-lens.c        |    2 +-
 drivers/media/test-drivers/vimc/vimc-scaler.c      |    2 +-
 drivers/media/test-drivers/vimc/vimc-sensor.c      |    2 +-
 drivers/media/test-drivers/visl/visl-core.c        |    4 +-
 drivers/media/test-drivers/visl/visl-debugfs.c     |    2 +-
 drivers/media/test-drivers/vivid/vivid-core.c      |    2 +-
 drivers/media/tuners/e4000.c                       |    2 +-
 drivers/media/tuners/fc0011.c                      |    2 +-
 drivers/media/tuners/fc0012.c                      |    2 +-
 drivers/media/tuners/fc0013.c                      |    2 +-
 drivers/media/tuners/fc2580.c                      |    2 +-
 drivers/media/tuners/it913x.c                      |    2 +-
 drivers/media/tuners/m88rs6000t.c                  |    2 +-
 drivers/media/tuners/max2165.c                     |    2 +-
 drivers/media/tuners/mc44s803.c                    |    2 +-
 drivers/media/tuners/msi001.c                      |    2 +-
 drivers/media/tuners/mt2060.c                      |    2 +-
 drivers/media/tuners/mt2063.c                      |    2 +-
 drivers/media/tuners/mt20xx.c                      |    2 +-
